

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 26 10:06:56 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
   516     0F2F                     CLC4POL         equ	3887	;# 
   517     0F30                     CLC4SEL0        equ	3888	;# 
   518     0F31                     CLC4SEL1        equ	3889	;# 
   519     0F32                     CLC4SEL2        equ	3890	;# 
   520     0F33                     CLC4SEL3        equ	3891	;# 
   521     0F34                     CLC4GLS0        equ	3892	;# 
   522     0F35                     CLC4GLS1        equ	3893	;# 
   523     0F36                     CLC4GLS2        equ	3894	;# 
   524     0F37                     CLC4GLS3        equ	3895	;# 
   525     0FE4                     STATUS_SHAD     equ	4068	;# 
   526     0FE5                     WREG_SHAD       equ	4069	;# 
   527     0FE6                     BSR_SHAD        equ	4070	;# 
   528     0FE7                     PCLATH_SHAD     equ	4071	;# 
   529     0FE8                     FSR0L_SHAD      equ	4072	;# 
   530     0FE9                     FSR0H_SHAD      equ	4073	;# 
   531     0FEA                     FSR1L_SHAD      equ	4074	;# 
   532     0FEB                     FSR1H_SHAD      equ	4075	;# 
   533     0FED                     STKPTR          equ	4077	;# 
   534     0FEE                     TOSL            equ	4078	;# 
   535     0FEF                     TOSH            equ	4079	;# 
   536     0000                     INDF0           equ	0	;# 
   537     0001                     INDF1           equ	1	;# 
   538     0002                     PCL             equ	2	;# 
   539     0003                     STATUS          equ	3	;# 
   540     0004                     FSR0L           equ	4	;# 
   541     0005                     FSR0H           equ	5	;# 
   542     0006                     FSR1L           equ	6	;# 
   543     0007                     FSR1H           equ	7	;# 
   544     0008                     BSR             equ	8	;# 
   545     0009                     WREG            equ	9	;# 
   546     000A                     PCLATH          equ	10	;# 
   547     000B                     INTCON          equ	11	;# 
   548     000C                     PORTA           equ	12	;# 
   549     000D                     PORTB           equ	13	;# 
   550     000E                     PORTC           equ	14	;# 
   551     0010                     PIR0            equ	16	;# 
   552     0011                     PIR1            equ	17	;# 
   553     0012                     PIR2            equ	18	;# 
   554     0013                     PIR3            equ	19	;# 
   555     0014                     PIR4            equ	20	;# 
   556     0015                     TMR0L           equ	21	;# 
   557     0015                     TMR0            equ	21	;# 
   558     0016                     TMR0H           equ	22	;# 
   559     0016                     PR0             equ	22	;# 
   560     0017                     T0CON0          equ	23	;# 
   561     0018                     T0CON1          equ	24	;# 
   562     0019                     TMR1            equ	25	;# 
   563     0019                     TMR1L           equ	25	;# 
   564     001A                     TMR1H           equ	26	;# 
   565     001B                     T1CON           equ	27	;# 
   566     001C                     T1GCON          equ	28	;# 
   567     001D                     TMR2            equ	29	;# 
   568     001E                     PR2             equ	30	;# 
   569     001F                     T2CON           equ	31	;# 
   570     008C                     TRISA           equ	140	;# 
   571     008D                     TRISB           equ	141	;# 
   572     008E                     TRISC           equ	142	;# 
   573     0090                     PIE0            equ	144	;# 
   574     0091                     PIE1            equ	145	;# 
   575     0092                     PIE2            equ	146	;# 
   576     0093                     PIE3            equ	147	;# 
   577     0094                     PIE4            equ	148	;# 
   578     0097                     WDTCON          equ	151	;# 
   579     009B                     ADRES           equ	155	;# 
   580     009B                     ADRESL          equ	155	;# 
   581     009C                     ADRESH          equ	156	;# 
   582     009D                     ADCON0          equ	157	;# 
   583     009E                     ADCON1          equ	158	;# 
   584     009F                     ADACT           equ	159	;# 
   585     010C                     LATA            equ	268	;# 
   586     010D                     LATB            equ	269	;# 
   587     010E                     LATC            equ	270	;# 
   588     0111                     CM1CON0         equ	273	;# 
   589     0112                     CM1CON1         equ	274	;# 
   590     0113                     CM2CON0         equ	275	;# 
   591     0114                     CM2CON1         equ	276	;# 
   592     0115                     CMOUT           equ	277	;# 
   593     0116                     BORCON          equ	278	;# 
   594     0117                     FVRCON          equ	279	;# 
   595     0118                     DACCON0         equ	280	;# 
   596     0119                     DACCON1         equ	281	;# 
   597     018C                     ANSELA          equ	396	;# 
   598     018D                     ANSELB          equ	397	;# 
   599     018E                     ANSELC          equ	398	;# 
   600     0197                     VREGCON         equ	407	;# 
   601     0199                     RC1REG          equ	409	;# 
   602     0199                     RCREG           equ	409	;# 
   603     0199                     RCREG1          equ	409	;# 
   604     019A                     TX1REG          equ	410	;# 
   605     019A                     TXREG1          equ	410	;# 
   606     019A                     TXREG           equ	410	;# 
   607     019B                     SP1BRG          equ	411	;# 
   608     019B                     SPBRG           equ	411	;# 
   609     019B                     SP1BRGL         equ	411	;# 
   610     019B                     SPBRG1          equ	411	;# 
   611     019B                     SPBRGL          equ	411	;# 
   612     019C                     SP1BRGH         equ	412	;# 
   613     019C                     SPBRGH          equ	412	;# 
   614     019C                     SPBRGH1         equ	412	;# 
   615     019D                     RC1STA          equ	413	;# 
   616     019D                     RCSTA1          equ	413	;# 
   617     019D                     RCSTA           equ	413	;# 
   618     019E                     TX1STA          equ	414	;# 
   619     019E                     TXSTA1          equ	414	;# 
   620     019E                     TXSTA           equ	414	;# 
   621     019F                     BAUD1CON        equ	415	;# 
   622     019F                     BAUDCON1        equ	415	;# 
   623     019F                     BAUDCTL1        equ	415	;# 
   624     019F                     BAUDCON         equ	415	;# 
