

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 05 16:41:15 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
   514     0F22                     CLC2GLS2        equ	3874	;# 
   515     0F23                     CLC2GLS3        equ	3875	;# 
   516     0F24                     CLC3CON         equ	3876	;# 
   517     0F25                     CLC3POL         equ	3877	;# 
   518     0F26                     CLC3SEL0        equ	3878	;# 
   519     0F27                     CLC3SEL1        equ	3879	;# 
   520     0F28                     CLC3SEL2        equ	3880	;# 
   521     0F29                     CLC3SEL3        equ	3881	;# 
   522     0F2A                     CLC3GLS0        equ	3882	;# 
   523     0F2B                     CLC3GLS1        equ	3883	;# 
   524     0F2C                     CLC3GLS2        equ	3884	;# 
   525     0F2D                     CLC3GLS3        equ	3885	;# 
   526     0F2E                     CLC4CON         equ	3886	;# 
   527     0F2F                     CLC4POL         equ	3887	;# 
   528     0F30                     CLC4SEL0        equ	3888	;# 
   529     0F31                     CLC4SEL1        equ	3889	;# 
   530     0F32                     CLC4SEL2        equ	3890	;# 
   531     0F33                     CLC4SEL3        equ	3891	;# 
   532     0F34                     CLC4GLS0        equ	3892	;# 
   533     0F35                     CLC4GLS1        equ	3893	;# 
   534     0F36                     CLC4GLS2        equ	3894	;# 
   535     0F37                     CLC4GLS3        equ	3895	;# 
   536     0FE4                     STATUS_SHAD     equ	4068	;# 
   537     0FE5                     WREG_SHAD       equ	4069	;# 
   538     0FE6                     BSR_SHAD        equ	4070	;# 
   539     0FE7                     PCLATH_SHAD     equ	4071	;# 
   540     0FE8                     FSR0L_SHAD      equ	4072	;# 
   541     0FE9                     FSR0H_SHAD      equ	4073	;# 
   542     0FEA                     FSR1L_SHAD      equ	4074	;# 
   543     0FEB                     FSR1H_SHAD      equ	4075	;# 
   544     0FED                     STKPTR          equ	4077	;# 
   545     0FEE                     TOSL            equ	4078	;# 
   546     0FEF                     TOSH            equ	4079	;# 
   547     0000                     INDF0           equ	0	;# 
   548     0001                     INDF1           equ	1	;# 
   549     0002                     PCL             equ	2	;# 
   550     0003                     STATUS          equ	3	;# 
   551     0004                     FSR0L           equ	4	;# 
   552     0005                     FSR0H           equ	5	;# 
   553     0006                     FSR1L           equ	6	;# 
   554     0007                     FSR1H           equ	7	;# 
   555     0008                     BSR             equ	8	;# 
   556     0009                     WREG            equ	9	;# 
   557     000A                     PCLATH          equ	10	;# 
   558     000B                     INTCON          equ	11	;# 
   559     000C                     PORTA           equ	12	;# 
   560     000D                     PORTB           equ	13	;# 
   561     000E                     PORTC           equ	14	;# 
   562     0010                     PIR0            equ	16	;# 
   563     0011                     PIR1            equ	17	;# 
   564     0012                     PIR2            equ	18	;# 
   565     0013                     PIR3            equ	19	;# 
   566     0014                     PIR4            equ	20	;# 
   567     0015                     TMR0L           equ	21	;# 
   568     0015                     TMR0            equ	21	;# 
   569     0016                     TMR0H           equ	22	;# 
   570     0016                     PR0             equ	22	;# 
   571     0017                     T0CON0          equ	23	;# 
   572     0018                     T0CON1          equ	24	;# 
   573     0019                     TMR1            equ	25	;# 
   574     0019                     TMR1L           equ	25	;# 
   575     001A                     TMR1H           equ	26	;# 
   576     001B                     T1CON           equ	27	;# 
   577     001C                     T1GCON          equ	28	;# 
   578     001D                     TMR2            equ	29	;# 
   579     001E                     PR2             equ	30	;# 
   580     001F                     T2CON           equ	31	;# 
   581     008C                     TRISA           equ	140	;# 
   582     008D                     TRISB           equ	141	;# 
   583     008E                     TRISC           equ	142	;# 
   584     0090                     PIE0            equ	144	;# 
   585     0091                     PIE1            equ	145	;# 
   586     0092                     PIE2            equ	146	;# 
   587     0093                     PIE3            equ	147	;# 
   588     0094                     PIE4            equ	148	;# 
   589     0097                     WDTCON          equ	151	;# 
   590     009B                     ADRES           equ	155	;# 
   591     009B                     ADRESL          equ	155	;# 
   592     009C                     ADRESH          equ	156	;# 
   593     009D                     ADCON0          equ	157	;# 
   594     009E                     ADCON1          equ	158	;# 
   595     009F                     ADACT           equ	159	;# 
   596     010C                     LATA            equ	268	;# 
   597     010D                     LATB            equ	269	;# 
   598     010E                     LATC            equ	270	;# 
   599     0111                     CM1CON0         equ	273	;# 
   600     0112                     CM1CON1         equ	274	;# 
   601     0113                     CM2CON0         equ	275	;# 
   602     0114                     CM2CON1         equ	276	;# 
   603     0115                     CMOUT           equ	277	;# 
   604     0116                     BORCON          equ	278	;# 
   605     0117                     FVRCON          equ	279	;# 
   606     0118                     DACCON0         equ	280	;# 
   607     0119                     DACCON1         equ	281	;# 
   608     018C                     ANSELA          equ	396	;# 
   609     018D                     ANSELB          equ	397	;# 
   610     018E                     ANSELC          equ	398	;# 
   611     0197                     VREGCON         equ	407	;# 
   612     0199                     RC1REG          equ	409	;# 
   613     0199                     RCREG           equ	409	;# 
   614     0199                     RCREG1          equ	409	;# 
   615     019A                     TX1REG          equ	410	;# 
   616     019A                     TXREG1          equ	410	;# 
   617     019A                     TXREG           equ	410	;# 
   618     019B                     SP1BRG          equ	411	;# 
   619     019B                     SPBRG           equ	411	;# 
   620     019B                     SP1BRGL         equ	411	;# 
